bc_acc,bc_dec,b_speed_c1,b_speed_c2,b_space_headway_c1,b_space_headway_c2,alpha_acc,alpha_dec,beta_acc,beta_dec,gamma_acc,gamma_dec,lamda_acc_p,lamda_dec_n,dn,sigma_acc,sigma_dec,sigma_dn
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0330559628986498,-0.03070947857124531,-0.01127323380210576,0.009752051520705891,-0.6492390609540228,-0.6047250695930668,-0.09159784166560175,-0.08235374916216094,-0.1800841287177122,-0.16191346881865087,0.26386886338692034,0.23681416456324633,0.04927134838098373,0.04976204630139207,-0.0017065856059560037,-0.033432720932573434,-0.01705205966749733,-0.157469428278548
-0.03418318680687779,-0.031662260955567414,-0.011617964484117057,0.009918433965578928,-0.6711028467823308,-0.6242296134849494,-0.09467459109560349,-0.08499876049725347,-0.18610979112414294,-0.16715148791516782,0.27272025474998574,0.24449561945312404,0.050953883546121743,0.05147086881194877,-0.0034847525806916174,-0.034501906488774055,-0.016574730167376307,-0.0336534098879068
-0.03427317647844915,-0.031639906264040125,-0.011571074227548604,0.009689023113937816,-0.6716938425638906,-0.6237989553800066,-0.09473704673810922,-0.08489719388364685,-0.1861169832967214,-0.16691295256001734,0.27282947484059417,0.24425014235041156,0.051059816225072274,0.051585282583263975,-0.01576173721856703,-0.034504721178198014,-0.015046541955327633,-0.03350295372195041
-0.08125777396853519,-0.019489595255680975,0.014076359361216177,-0.10881493242405668,-0.9674324973962418,-0.38498713623540215,-0.12382711704783367,-0.03198075315823301,-0.18358178210132792,-0.04061314069728042,0.32013925008595834,0.11436167961792121,0.1048839931373072,0.11014087534861713,-0.013601864501454643,-0.031999825232589575,0.7711543436816342,-0.0426291334997651
-0.08386029407628368,-0.019759360629706853,0.015493119402383676,-0.12435389350382246,-0.9845337335282224,-0.37022090805362234,-0.12555466704751372,-0.029394054832371095,-0.18373746651484527,-0.03392495883749562,0.3231426720469675,0.10785089160569168,0.10790738883628531,0.11464760835575666,-0.013483436441203034,-0.03181643523742113,0.8117043513528814,-0.04313792207163801
-0.08634538104659276,-0.02449618076629695,0.0177693188937447,-0.14673625621245967,-0.9870810405131828,-0.3802765729433815,-0.12498139516588129,-0.024960601105317375,-0.17820306746419087,-0.022354438990039985,0.3188050562804718,0.09551623181339859,0.11044323869086052,0.11904435679794768,-0.013351662440904199,-0.03053214685690545,0.8561701364695983,-0.04364565220061223
-0.28002148491173623,-0.29757812438910397,0.18676037477431218,-0.2517014484920672,-1.2364557699111385,-0.33026992697524776,-0.08710224391478597,-0.08843730826638564,0.2330348576648036,0.014172204834376777,0.004891295617985625,0.2530459478697614,0.3060137228424116,-0.4985119591338625,-0.013452390584728389,0.05282443291522061,0.940541940698522,-0.06529922180333082
-0.38643926768144665,-0.521570376993728,0.279144783287963,-0.32333015737216164,-1.234168235302722,-0.28608029943319774,-0.04456734573968448,-0.2489018157369831,0.5152254683174703,-0.20096768084407532,-0.2404338613850854,0.6713952063736518,0.4051837605670192,-0.7246000448840741,-0.013409811991716798,0.08384696265095529,1.1391334024858355,-0.07589004635031676
-0.6216352746582379,-1.296939600412957,0.4215058380844909,-0.37690083555852205,-1.5326138795587374,-0.19270697520804692,-0.005918128715142162,-0.15540447354145337,1.005786271595642,-0.2819541406293179,-0.6173042491056364,0.7627794514863842,0.6128566875110596,-1.0748818207074113,-0.012492615260041582,0.021384000064489282,1.1569943168124563,-0.08767153171785633
