alpha_acc,alpha_dec,beta_acc,gamma_acc,gamma_dec,lamda_acc,lamda_dec,sigma_acc,sigma_dec
-2.4620182392915555,1.4736907629293425,0.48218734462741203,0.9804020416091689,0.40772504096824635,0.9471845269286135,0.8477872464395456,-0.21922126785727203,-0.24338658992456372
-2.461847189018782,1.4737493372592465,0.4821927388510224,0.9803794993482009,0.40774236106932743,0.9471633318736687,0.847828343489049,-0.21922309642629614,-0.24338548535706558
-2.462035343141235,1.473726994672666,0.48218187207457774,0.9803981790911559,0.40773786705004633,0.9471658418261735,0.8478350863168698,-0.21922355843434968,-0.24338533410546626
-2.462032992046317,1.4737490340353117,0.48218498415949174,0.9804003392880684,0.40774274112903786,0.9471669968623933,0.8478343391784606,-0.21922343082567902,-0.24338533677261864
-2.4619738433524914,1.4737592539305266,0.48218882368633037,0.9803946433049974,0.40774463361813085,0.9471666187931375,0.8478308282443331,-0.21922320427459369,-0.24338545217643479
-2.4619762288236067,1.4737584771839534,0.48218862213689606,0.9803948345985913,0.4077444717431192,0.9471666260942158,0.8478309582295914,-0.21922321430536415,-0.24338544896893335
-2.4619763506142434,1.473758478709054,0.4821886022810925,0.9803948364511718,0.4077444742899002,0.9471666227056764,0.847830974843374,-0.2192232150644197,-0.24338544867693823
-2.461976354003832,1.4737584781697015,0.4821885994574968,0.9803948347248489,0.40774447427967364,0.9471666224025016,0.8478309758284625,-0.21922321513814322,-0.24338544871978954
-2.4619763653091917,1.4737584336544765,0.4821885482931095,0.9803947951899801,0.4077444687395085,0.9471666070188872,0.8478310133107376,-0.21922321695150496,-0.2433854484910459
-2.4619763669810877,1.4737584133805528,0.48218852612507707,0.9803947825168151,0.40774446850533447,0.947166618874396,0.8478310397146314,-0.21922321894062063,-0.2433854533880124
-2.4619763326237716,1.473758403290489,0.4821885172769277,0.9803947749570701,0.4077444697257972,0.9471666254119069,0.8478310674406777,-0.21922322333426061,-0.24338546031347957
-2.4619762758248376,1.4737582781803964,0.48218851643670413,0.9803947672733516,0.4077444631828573,0.9471665157288988,0.8478312163590198,-0.2192232706444869,-0.24338553288319031
-2.461976114053715,1.4737581081343385,0.4821885767150234,0.9803947803011314,0.40774448245275546,0.9471662957752034,0.8478314491454472,-0.21922334006577124,-0.24338564642536237
-2.4619761367275945,1.4737580721550683,0.48218854667203,0.980394771269884,0.40774443399987503,0.9471663124567153,0.847831501775718,-0.2192233706147269,-0.24338563293367071
-2.461976194117799,1.4737581080162343,0.4821885032540654,0.9803947490706477,0.4077444005795405,0.9471663823792064,0.8478314721355931,-0.2192233587355472,-0.24338556906813838
-2.4619762035602135,1.473758104707445,0.4821884454191844,0.9803946883115847,0.40774438442699984,0.9471663861054324,0.8478315157624615,-0.21922332817807363,-0.24338551699398142
-2.4619762027365977,1.4737580739093035,0.4821883781604796,0.9803946240200384,0.40774436846625084,0.947166394607933,0.8478315876832376,-0.21922332813397769,-0.24338545857322139
-2.461976198563125,1.4737580529973229,0.4821883106311636,0.980394589093592,0.4077443733755864,0.947166427169202,0.847831629298973,-0.2192233397147399,-0.24338540178511017
-2.4619761802499904,1.473758027782415,0.48218828604999237,0.980394581931518,0.40774438894095816,0.9471664153687366,0.8478316651198755,-0.21922334549532868,-0.2433853946850208
-2.461975843086515,1.4737578687269774,0.48218857171848645,0.9803946262545243,0.40774456911594875,0.9471658474625068,0.8478321043637276,-0.21922335305889126,-0.24338541854301451
-2.4619756978543403,1.4737577812949352,0.48218877180840586,0.9803946627297518,0.40774461265623785,0.9471655175918846,0.8478323685521583,-0.21922335916342792,-0.2433854520730395
-2.461975715044341,1.4737577791305925,0.4821887718543974,0.9803946630196229,0.4077445780993636,0.947165500354022,0.84783239620899,-0.2192233426192753,-0.24338546008914314
-2.461975758972315,1.473757796259459,0.4821887424027499,0.9803946628758077,0.4077445417310769,0.9471655500362072,0.8478323635451248,-0.21922333444803566,-0.24338545663239866
-2.461975758658506,1.4737577939428677,0.482188736153326,0.9803946612846194,0.4077445381346065,0.9471655467870215,0.8478323732062486,-0.2192233316346469,-0.24338545184716176
-2.4619757638714947,1.4737577516046405,0.48218856024332507,0.9803946166202694,0.40774448204462915,0.9471655819358099,0.8478325039337681,-0.21922330841560597,-0.24338534929744365
-2.461975764684035,1.4737577639130206,0.48218862083787395,0.9803946385480542,0.4077444898288107,0.9471655646097831,0.8478324709483268,-0.21922331785698615,-0.24338538124211787
-2.461975763716035,1.4737577690089487,0.4821886393266309,0.9803946474674108,0.4077444932851151,0.9471655591011272,0.8478324582379777,-0.21922331963792108,-0.24338539241506296
-2.461975763716035,1.4737577690089487,0.4821886393266315,0.9803946474674111,0.407744493285115,0.9471655591011273,0.8478324582379777,-0.21922331963792135,-0.24338539241506318
-0.27186715154182056,0.29879599998737333,0.0,0.0,0.0,0.0,0.0,-0.084187437996664,-0.11458934854879296
-0.2896928474737389,0.3175832269386033,0.019916593596103597,-0.022768713296631406,-0.030160181336865443,0.023008284394783238,0.0266202097915422,-0.10766155542572013,-0.14143250955884057
-0.3257731394990108,0.366782412661777,0.03336913955598743,-0.018999930282973056,-0.048026194931228165,0.13898791082483106,0.1493550716994212,-0.12608759067404357,-0.16581515720571338
-0.3768297212098507,0.35708103913852396,0.060731581295293366,-0.03524195505174711,-0.00944890605306755,0.2000512449181403,0.22365785059821774,-0.14932649595395253,-0.1887334327787925
-0.37596413353034724,0.3521806000128296,0.062003464427817,-0.018606530953775752,-0.0032044703594319626,0.20895575235897854,0.2278851382845099,-0.17166838743209986,-0.20195748265740407
-0.39388398558287524,0.3431380022240448,0.11208993775724087,0.024706661703552898,-0.012108924434481529,0.23218844270464384,0.2135823871184519,-0.19327344805472352,-0.18252255729795958
-0.41854161658341527,0.3267147886237488,0.1876726311032789,0.09306355159870944,-0.02508754923798975,0.2663811572786385,0.18972751075276403,-0.1946872239259891,-0.18626226399308174
-0.4560793125136858,0.3058316675726944,0.36375450458167874,0.2578169372341917,-0.05658842925782011,0.21906023855151469,0.2428061784629081,-0.19350053398823777,-0.1895316084145191
-0.3962146157545813,0.36360701286457847,0.5111195380877878,0.3084901572095716,-0.007300497708003471,0.2070149237269411,0.2564687587527768,-0.1976589097215514,-0.19650597022237498
-0.5568667016277096,0.3647475755751423,0.5939706928710441,0.4929626210843756,-0.1066795669421112,0.3466647250865684,0.5217404050844869,-0.2098136142027276,-0.23476177094296363
-0.7945429758687367,0.402722560568442,0.9311117716069162,0.9035467034816662,-0.012270512715460064,0.84591699658208,0.65640200606438,-0.23830025486474485,-0.218143097473041
-0.9422142817376649,0.3947624037383648,0.5787500972040898,0.7889969344863873,-0.025176082526296995,0.9168043231823158,0.8308812976903911,-0.20895675153633914,-0.2310670750322998
-0.9041935426303928,0.4176367108327416,0.5549392444297094,0.7394263064713585,-0.004540488517821375,0.9103022227149474,0.8254960381411043,-0.20578204941366238,-0.23405566281827078
-0.8388640795544892,0.47675228431046834,0.5896401831629987,0.706913985188944,0.04365025417300562,0.9145595772870125,0.8249580564829364,-0.21269096795917236,-0.23730230857438148
-0.799208341557843,0.527448688223473,0.654482801123746,0.7256272731600506,0.08615898847983917,0.9008429028981093,0.8138157621706299,-0.21202060933141403,-0.23472405551503076
-0.7924791268057565,0.5512372796883525,0.6665681754927479,0.7281516893150688,0.0966052425504388,0.8961649799270024,0.8218913377922172,-0.21175387125949258,-0.23799541078417716
-0.7857553222153014,0.5947381121989943,0.6687674298024522,0.7262226468680464,0.11812521028186629,0.8851173402127278,0.8243231317026661,-0.2109341479587819,-0.23995026137387274
-0.7886987284078707,0.6825305429742495,0.664806201348185,0.7268208778434306,0.16100160605424943,0.8817854512445926,0.82396425582094,-0.21244553532343574,-0.24129752331767887
-0.8308492006602598,0.8543954670645539,0.6500860253631683,0.7429068816156845,0.2337212714438952,0.8967589397629359,0.8181344694800669,-0.2154244951137862,-0.2415220903651734
-0.907599483932246,1.0095130415307874,0.6294890382370143,0.7685187889164545,0.279779351638503,0.9217333758095098,0.8064436757302625,-0.2178006292652219,-0.24025909883266458
-0.9742994369834886,1.2216901638107471,0.6026467657589751,0.7724117639282739,0.35712031352115897,0.9395486691471312,0.8135723320454304,-0.21553212358158505,-0.24303841380280994
-1.0368434629650003,1.3162089349585933,0.5900500859544691,0.7823382658848267,0.36915277221332504,0.9438082645104618,0.8102585061083872,-0.21496093392408921,-0.24268546110206318
-1.1292259996857648,1.512763428670151,0.5837152756074161,0.7985986303097048,0.41474249856327683,0.9334126267812685,0.823044743211858,-0.21542248450792795,-0.24391970211554737
-1.237996018356023,1.7281077645122453,0.571941570308525,0.8140686374689685,0.463488281531948,0.9147116632453427,0.8496238856351723,-0.21640896373613255,-0.24425331493697522
-1.3248135191550043,1.8688449218832357,0.5629899855887482,0.8248932980606414,0.48804884236573076,0.9000652419328603,0.871259918464447,-0.21794515390670194,-0.24327563699646992
-1.3835598382666976,1.9735426407970258,0.5547797247118006,0.8343607746901824,0.5117651715984975,0.8996201416575469,0.8791228017659755,-0.21842668611614174,-0.24273947885999486
-1.4248941369675134,2.02897659876014,0.5504421222469199,0.840397007687967,0.5201086770529216,0.9029560091211912,0.8800765008245914,-0.2185452670288463,-0.24222701100825023
-1.4976543987204773,2.1124247118344175,0.544707907727088,0.8546047304304456,0.5312004394837399,0.9153987387013512,0.8757881930250146,-0.21828002940223115,-0.24241639884404328
-1.5381174435194898,2.1573957832792785,0.5419151839498836,0.8616598424568247,0.5376800395833584,0.9215096400593502,0.8712630960298693,-0.21809040819491554,-0.2424814037864014
-1.573685216633284,2.1861469045855237,0.5388570664117388,0.8681329662281303,0.5413423243419879,0.9270068059215091,0.8682513539755192,-0.21782079862674741,-0.2428027861101908
-1.6130983454161913,2.205689084790703,0.5359990061391428,0.874607794218637,0.5434685748562553,0.931683386700961,0.8647168890947702,-0.21762738713940571,-0.2429981735806335
-1.6704032723610314,2.222382164656967,0.5314069155728901,0.8839525203900668,0.5453689386353987,0.9371078487627796,0.8617351233167524,-0.21745201036845924,-0.24326318006459588
-1.7458867031095602,2.21171657782517,0.525907350625476,0.8951969651075034,0.5423265417684365,0.9429925000992259,0.8572799280606096,-0.21728689416537875,-0.24353273196597097
-1.8747605354375747,2.1753106040840025,0.5163050143451663,0.9143209429876071,0.5358834146357595,0.9508864067115935,0.8527606868469327,-0.21720078356854278,-0.24390340901057372
-2.0581344533857973,2.0196943177747952,0.5044997890748492,0.9380599704676049,0.508836528148671,0.9601042418262384,0.8428032295692967,-0.21705126825611185,-0.24444775659258225
-2.391716312469204,1.657248242614819,0.4849224716667775,0.9815630644773772,0.4480298388051722,0.9737173388439182,0.8292530132488941,-0.2170767790605631,-0.24536867074669882
-2.4026952388059533,1.4904494686083944,0.48698054633757826,0.9746144858856668,0.4158125643665263,0.9614623018054248,0.83061293556853,-0.21775293506061297,-0.24464505852824328
-2.41310958333757,1.5077894144975477,0.485869156554671,0.9747101234720519,0.4174472521962199,0.9543779499901055,0.8384147516891126,-0.21847529231592686,-0.24393716908738206
-2.527709662177443,1.4513168627137119,0.477621096092151,0.989419816496238,0.404458758404242,0.9472642291724566,0.8514697813960355,-0.21965155961435653,-0.243239010667713
-2.4564587629319923,1.4895180834752062,0.48248263357919546,0.9786493319477946,0.41083677390926765,0.9445958139510359,0.8511283085362192,-0.21931835184001455,-0.24328485179544146
-2.4638054154221183,1.4807796362130363,0.4825204530170829,0.9808183790473979,0.4096288163059422,0.9473993609984654,0.8481298911522971,-0.21919274519843185,-0.24337392186309087
-2.4663421362067455,1.4777221328189278,0.48202622735772077,0.9808810810774833,0.4088151847440741,0.9471374459776978,0.8484461865467108,-0.21923936396424143,-0.24337360258065086
-2.4660299002904726,1.4756839591839954,0.4820412419783329,0.9808484216647104,0.408260263344682,0.9471541312784455,0.8482161798575434,-0.21923774605215374,-0.24337577337111876
-2.4649317302548797,1.473885721866971,0.4820629648310317,0.9807230126133772,0.4077633592965311,0.9472833671190154,0.8478491258792309,-0.21922142740066078,-0.24338792693509434
-2.4645566650232356,1.4737369999323882,0.4820862792994548,0.9806907823519926,0.4077251502747019,0.9472923459654136,0.8477935537300653,-0.21921949131374355,-0.2433885657052753
-2.463687011666208,1.4737020091247426,0.4821354985617209,0.9806058687158573,0.4077148553122293,0.9472818172476962,0.8477438380782545,-0.21921754706349247,-0.24338891035675236
-2.4624903698671794,1.4736964581885466,0.48217777945208334,0.9804660348099313,0.40771930191903927,0.9472313316079877,0.8477420121910636,-0.21921828094371995,-0.24338848895134066
-2.4620182392915555,1.4736907629293425,0.48218734462741203,0.9804020416091689,0.40772504096824635,0.9471845269286135,0.8477872464395456,-0.21922126785727203,-0.24338658992456372
-2.461847189018782,1.4737493372592465,0.4821927388510224,0.9803794993482009,0.40774236106932743,0.9471633318736687,0.847828343489049,-0.21922309642629614,-0.24338548535706558
-2.462035343141235,1.473726994672666,0.48218187207457774,0.9803981790911559,0.40773786705004633,0.9471658418261735,0.8478350863168698,-0.21922355843434968,-0.24338533410546626
-2.462032992046317,1.4737490340353117,0.48218498415949174,0.9804003392880684,0.40774274112903786,0.9471669968623933,0.8478343391784606,-0.21922343082567902,-0.24338533677261864
-2.4619738433524914,1.4737592539305266,0.48218882368633037,0.9803946433049974,0.40774463361813085,0.9471666187931375,0.8478308282443331,-0.21922320427459369,-0.24338545217643479
-2.4619762288236067,1.4737584771839534,0.48218862213689606,0.9803948345985913,0.4077444717431192,0.9471666260942158,0.8478309582295914,-0.21922321430536415,-0.24338544896893335
-2.4619763506142434,1.473758478709054,0.4821886022810925,0.9803948364511718,0.4077444742899002,0.9471666227056764,0.847830974843374,-0.2192232150644197,-0.24338544867693823
-2.461976354003832,1.4737584781697015,0.4821885994574968,0.9803948347248489,0.40774447427967364,0.9471666224025016,0.8478309758284625,-0.21922321513814322,-0.24338544871978954
-2.4619763653091917,1.4737584336544765,0.4821885482931095,0.9803947951899801,0.4077444687395085,0.9471666070188872,0.8478310133107376,-0.21922321695150496,-0.2433854484910459
-2.4619763669810877,1.4737584133805528,0.48218852612507707,0.9803947825168151,0.40774446850533447,0.947166618874396,0.8478310397146314,-0.21922321894062063,-0.2433854533880124
-2.4619763326237716,1.473758403290489,0.4821885172769277,0.9803947749570701,0.4077444697257972,0.9471666254119069,0.8478310674406777,-0.21922322333426061,-0.24338546031347957
-2.4619762758248376,1.4737582781803964,0.48218851643670413,0.9803947672733516,0.4077444631828573,0.9471665157288988,0.8478312163590198,-0.2192232706444869,-0.24338553288319031
-2.461976114053715,1.4737581081343385,0.4821885767150234,0.9803947803011314,0.40774448245275546,0.9471662957752034,0.8478314491454472,-0.21922334006577124,-0.24338564642536237
-2.4619761367275945,1.4737580721550683,0.48218854667203,0.980394771269884,0.40774443399987503,0.9471663124567153,0.847831501775718,-0.2192233706147269,-0.24338563293367071
-2.461976194117799,1.4737581080162343,0.4821885032540654,0.9803947490706477,0.4077444005795405,0.9471663823792064,0.8478314721355931,-0.2192233587355472,-0.24338556906813838
-2.4619762035602135,1.473758104707445,0.4821884454191844,0.9803946883115847,0.40774438442699984,0.9471663861054324,0.8478315157624615,-0.21922332817807363,-0.24338551699398142
-2.4619762027365977,1.4737580739093035,0.4821883781604796,0.9803946240200384,0.40774436846625084,0.947166394607933,0.8478315876832376,-0.21922332813397769,-0.24338545857322139
