bc_acc,bc_dec,b_speed_c1,b_speed_c2,alpha_acc,alpha_dec,beta_acc,beta_dec,gamma_acc,gamma_dec,lamda_acc_p,lamda_dec_n,dn,sigma_acc,sigma_dec,sigma_dn
-0.06174836118322805,-0.05746932524474682,-0.03795471456271888,0.03203011570157157,-0.1761917298390099,-0.15350020106719106,-0.34195017797009636,-0.300653867619961,0.5126013487856127,0.4357346730919761,0.16669262768108184,0.17136928351379835,-0.00622818163305232,-0.21143905286592626,-0.14212762344057295,-0.4169714401765867
-0.07208645819515902,-0.08140952122828216,0.023738726622064853,-0.03474566570366378,-0.26948906437067865,-0.2248761302997176,-0.5183851698641402,-0.4378761428777924,0.7801507551797635,0.6427942277096854,0.30797636884472146,0.32860780601096107,0.01576165180572469,0.3851619339328284,0.37002293173466827,-0.7794083657562435
-0.14597112553600422,-0.1646324028008698,0.0985124509459151,-0.10513998540243463,-0.25607931284712987,-0.20806002180047126,-0.4891363000303273,-0.4026731413739004,0.7386051131869195,0.5972976790832178,0.3252899241118552,0.3548050509872215,-0.041930000188382215,0.45663882865817107,0.4334658444274751,-1.1312449235372366
-0.17976125570730067,-0.1886032987347959,0.12887182406968462,-0.1425808431842025,-0.25255457268489484,-0.20289029884759027,-0.4809911335890025,-0.3916254261577188,0.7273291377865372,0.5835035326992205,0.33378110937723354,0.36681072170445844,0.014651515060986053,0.4599675938775244,0.457139327635133,-1.2164216901124232
-0.2761674704484518,-0.2636617697747229,0.29609140574705295,-0.3141122797679823,-0.25530408143246536,-0.1990894312633021,-0.4808819468424303,-0.3799064990901707,0.7310416580878009,0.5760545129814079,0.3864722400441645,0.4343317127041433,0.01262259269426024,0.4758606739625016,0.45350707688759023,-1.239088531425192
-0.789751031187095,-0.6689115844332476,0.40743036498629415,-0.39399710751621775,-0.2555353683952041,-0.17938610373267003,-0.45840204168448345,-0.3227057009214993,0.7145205268781681,0.5353806929547991,0.5937334226675521,0.704628564854326,-0.020442299576782216,0.49859103361709634,0.5204315136461634,-1.1781548167225535
-0.7725947185297297,-0.778814283757135,0.49351020699053677,-0.3159471943632788,-0.2486502015854923,-0.1709039122996872,-0.4326776142078436,-0.2961381567335923,0.6860042703640936,0.5222191580454872,0.7028298901997174,0.84698758492112,0.015781693157524854,0.5509586166823924,0.45009464824841067,-1.1776854217337616
-0.7349288953277807,-0.7977926044942336,0.5302959030709616,-0.2848986565331677,-0.24314012001223206,-0.15879042412979744,-0.40948310644286556,-0.2625593158174344,0.6617929138689992,0.5001900581835322,0.8114068249907502,0.9936755955476057,0.013393109549005825,0.5151843093251475,0.47479954127342816,-1.1789471057930736
-0.6988497235416338,-0.7723993050231376,0.513209889872105,-0.28769923831260685,-0.2299331794204349,-0.13694761347062892,-0.35880188109560057,-0.2002143466707315,0.6077198141484625,0.4636669068458994,1.021571952301499,1.2776683588351552,0.01678910160785046,0.5062777542111494,0.4480276080492734,-1.190008524857796
-0.7131411085408165,-0.7034923231361504,0.539602708000391,-0.26109172163117267,-0.18720061086558037,-0.15160785943643776,-0.2436467473156872,-0.21021014700632576,0.47043956661474695,0.5624520193286251,1.2082019817604341,1.4874135840332605,0.015473136246923539,0.49173525105359206,0.4407063262504297,-1.2024707228524405
-0.8717828685137291,-0.450112871167255,0.7035428814120568,-0.11416128174374174,-0.20738459178476837,0.02805229439122317,0.004687772002270246,0.21796950400836504,0.6820839195126434,0.7768799280032246,1.2436154507338428,1.6138174190817174,0.013361827538159496,0.5017014761700856,0.3954148746032132,-1.2275938870411092
-0.8301519606497342,-0.4860565631442514,0.6858273697000402,-0.15641141613592996,-0.20660080032944034,0.1827169916363346,0.28155773664919836,0.5444443258662945,0.8301906396513079,1.054782707059836,1.2937596163931115,1.6462104938939348,0.013959322722989278,0.48675278905162195,0.39009175197317697,-1.233214580729492
-0.8316535276669663,-0.46251834259744695,0.7160341353001952,-0.1799125985233753,-0.19786252419885506,0.534202536224982,0.7242647497203532,0.48957175481215587,1.1274413333124633,1.0638968685739507,1.6230342995933433,1.4451920539104208,0.011783341969198977,0.4664409983942402,0.3730202179944273,-1.2471579927580383
-0.8167439908852674,-0.47443697912838095,0.7596482229978627,-0.2555019415904791,-0.01527478471442345,0.9831754443971102,1.3485663188466934,0.06463774104330533,1.5144429461006188,0.9944220044002785,1.3293824589598409,1.691750726001148,0.009231117989485796,0.4275064361628315,0.3556943154188474,-1.2691207830633282
-0.8302307618683287,-0.4568060634790347,0.8698421159813735,-0.3711139573772956,0.5245182112578202,0.7492507253019149,1.0983734010535255,0.19093337195143834,1.5168285425608303,0.9957637888719275,1.1855010678980757,1.5951589659928462,0.0021877172621754416,0.36149538122206715,0.323152179895175,-1.310909455980167
-0.6539539448921902,-0.2610709960675991,1.0085779339176877,-0.5056847486566034,0.9041697158119022,1.2738458565512096,0.4583690323518521,-0.009268807041115379,1.1360753424306511,0.878710692983488,1.2644698495487539,1.3453315444015872,-0.00513870396843462,0.21046146787292494,0.20015641387822608,-1.4979224181521569
-0.5567894861179858,-0.16647472755113069,1.0800891934396133,-0.5792927969155685,0.8381749514817532,0.24217086541081412,1.2699273453283089,0.16093151913891643,1.5539729518227905,0.6443745116987842,1.1850391527167887,1.2556438525612383,-0.009653578617570751,0.1278954373585493,0.14957200722943328,-1.602400030561177
-0.46409897496327956,-0.015016587831226391,1.2591401474066253,-0.7229057968766848,-0.9146253033576363,1.4319049098956809,1.1251914344297402,0.5215727197595353,0.7652210584119665,1.404989659937725,0.40546807582328837,1.2769380154507899,-0.016371580343781812,0.009979848682111367,0.06399937627711937,-1.812444688861185
-0.3685418135576969,0.018381500854924376,1.3489252902765287,-0.9079634061679653,-0.2562181049838391,0.2178741960642534,0.15828825949533776,0.3309468780793935,0.33418670763937475,0.6530813447655123,0.7819241514683164,0.8417583201159353,-0.015958083727697817,-0.0708466299953401,-0.039101448020877894,-2.0210493287872024
-0.3819588004278038,0.001301274707937769,1.4247592829725622,-1.000900143259088,1.4019592545965547,0.8859659181855836,0.5621314990241839,0.3961830027267558,1.1652503188497736,0.8664351326426943,0.8620457113447656,0.6841985367519802,-0.011246890229906832,-0.0996315776370724,-0.0749582401070028,-2.1439112966528393
-0.4130217272366076,-0.13244574086894834,1.4877807661720632,-1.189912816865621,0.15739337186146485,0.850721967310153,0.7343582376812358,0.20805171846535853,0.761693219330318,0.7474092035923218,0.7102917331103412,0.7612307604801472,-0.005420323178868069,-0.13390622478414466,-0.09827811389655956,-2.317451167115243
-0.42026517834873217,-0.2072787151885611,1.4922054730129601,-1.259209400066613,0.06089326150772398,0.4164555470343101,0.7029157575355314,0.13767814993162508,0.7269512252935441,0.5592281005891913,0.572109198009397,0.8208033032790386,-0.0036061917067264867,-0.1341100438836677,-0.08926178117084685,-2.3713871215435964
-0.3512805474701801,-0.2245934496130899,1.425348920061501,-1.294607080546069,0.5289185110975654,0.7795881344454976,0.23292242343693842,0.3741242659594238,0.5438081987748777,0.8725948257453138,0.6650952929118528,0.889542561276872,-0.0003053848163532074,-0.1465230268123009,-0.07395453449538271,-2.4402716309225645
-0.28365371539917084,-0.19884174265957208,1.3608201850203867,-1.3016030689718017,-0.2362345597718042,0.9436050464565384,0.3966545362916337,0.4616021743527842,0.4426049809824181,0.9684356489552439,0.7265146949609598,0.8603698030186101,0.003598674400943803,-0.14918417148972246,-0.07366535288520404,-2.485941459629725
-0.2398663962265227,-0.1606076770062449,1.3112290387848067,-1.2996088764195681,-0.0941315938237483,0.9587673176663011,0.44261233553789203,0.414838575074919,0.5268965700974233,0.9514096922492129,0.748412454686541,0.8898001230284455,0.002868907318716623,-0.14847541180945562,-0.07667669663020521,-2.5102928436107885
-0.2000538618553782,-0.1154757825935421,1.2007783758544879,-1.2922200867445275,0.09029353379044597,0.9404000080567999,0.5151279944018656,0.3735168307131412,0.6476584992235652,0.95271465275338,0.8146712510779699,0.9816791291543615,0.0020638771265359818,-0.14047196631345735,-0.08024232273245761,-2.544269068640962
-0.15700425170324278,-0.09217946219381273,1.1055278693067783,-1.2834086645515324,0.19317389922464395,0.9600897173173741,0.5968235130767955,0.3353592944224918,0.7452347406178566,0.9569844906005394,0.8822774118518428,1.0424793132263963,-0.005839302409670502,-0.15019148874176053,-0.06801532432383325,-2.5694255609219723
-0.09813820183328176,-0.04656421557267151,0.9989082662347145,-1.2629088707603366,0.41792362159364616,0.9278619304216745,0.6279445955341921,0.2780401365891115,0.8428289243074467,0.9428305347360029,0.9367468281007727,1.1309077314558855,-0.0020075890249070956,-0.15512442150784206,-0.06862605494583818,-2.602976106817097
-0.1229558656245491,0.06401211309589794,0.905684521196249,-1.1935786423363668,0.3744494008038064,1.0895544772140586,0.5999172665118997,0.3392824237403563,0.8189302087535163,1.1100649243726732,0.9388516690224281,1.2809037152762615,-0.0052641705750055435,-0.13413596303088188,-0.08790972079214189,-2.627607375908778
-0.1177802568170626,0.03976939386064794,0.9102565671825614,-1.1900674700326972,0.41468213943715043,1.0419201171656398,0.6084409918180438,0.30192034219690905,0.8361717584983985,1.0735810201644551,0.944033734114049,1.2835786702144434,-0.0036831566786516396,-0.1405369421178514,-0.0768190663512337,-2.6214714597301483
-0.10796761557443404,0.027825829112834075,0.9471350565259761,-1.1673257219239357,0.5039354335379775,0.8794206924520764,0.6138060135628962,0.2707178305327216,0.8605444942070775,0.9916267648601418,0.9413500419907141,1.2977661124960915,-0.002798915276837663,-0.1540009848273215,-0.06822291828498055,-2.617470365962145
-0.11440670989392801,0.009132159338637213,0.952851166474817,-1.156030751791947,0.48556704828066155,0.9733800637774191,0.6059019561606739,0.25234737588711287,0.8545245547803872,1.0204453414582106,0.953582818252888,1.2924824115886346,-0.00223846591969209,-0.15027948234868027,-0.06416104078007397,-2.612926024029952
-0.10882288163028196,0.015459748297456664,0.9513477743319105,-1.1407895823696175,0.4848104372687765,0.9596098208245052,0.6072742682453516,0.2592866526907566,0.8571041479279763,1.022732594870193,0.9568941656839698,1.301720302232258,-0.0019394490961911347,-0.1481535278434031,-0.0659312552486866,-2.6187199638832963
-0.09721972217101614,0.02719072479774419,0.9634151788220997,-1.0989661911630393,0.4922645760317304,0.9508766635151394,0.6136537194332272,0.2674256615057343,0.8682481732415612,1.0250687658672182,0.9673861142184393,1.3085427631880457,-0.001494058625503134,-0.14586085367988766,-0.06906459656313495,-2.6290982247386383
-0.09417176781105956,0.028877738263024314,0.9695374569298237,-1.0828105390433236,0.49622575403541447,0.9512819596352253,0.6187202254571165,0.2674245165505812,0.8749788887194232,1.0213659645993327,0.9732504993723925,1.3021179542713797,-0.0012733573712823754,-0.14535544814709617,-0.0697376114470129,-2.631925114958656
-0.09275118336900366,0.030886178062572163,0.9717150181728361,-1.0745902913663312,0.4895848584462413,0.9491499503813567,0.6204696329867417,0.26655993182152,0.8746085879072096,1.01481515652804,0.9746666142131926,1.290936008381534,-0.0011999950071090776,-0.14563492894089722,-0.07047931133644525,-2.6330993072212263
-0.09381856686646414,0.03136908781609207,0.9696100445648648,-1.0689249435823724,0.4915607171778256,0.9508493931161551,0.6230165969200447,0.26695875172430494,0.8767867973162687,1.010501820651662,0.9740868907464928,1.280124510726003,-0.0012193030936365652,-0.14586440167349227,-0.07089889172788483,-2.63229290431389
-0.09380780338646369,0.033123017691817136,0.965619038688089,-1.0668735032821504,0.48085442466229766,0.9457900319654954,0.6189568837632219,0.2655735354911188,0.8690313491012484,1.0051352162463794,0.969578908309537,1.2739919427292354,-0.0012731580304279682,-0.14655851034559159,-0.07141381313820253,-2.6318292531097347
-0.09458558317050578,0.0328388243262754,0.9624071454620035,-1.0664029193389917,0.4833537220662903,0.946697894239522,0.617200951635584,0.2667023649128622,0.8673665849638552,1.0063705006377357,0.9660186234575582,1.2742642933844257,-0.001319924043985536,-0.14681941040534258,-0.07137661209728212,-2.6308863379533776
-0.0943908391306319,0.032754859996900594,0.9618730919445682,-1.066395078109929,0.4828676740940508,0.9460886632850178,0.6154764382976321,0.26629794769736814,0.8655397352395608,1.0064136601825633,0.9648305192214311,1.2755339856794536,-0.0013210414266786868,-0.14691002458231545,-0.07137833089984996,-2.6308485104393045
-0.09427385202657666,0.032689932224143764,0.9620216579215197,-1.066284039058762,0.4832335857182103,0.9462633738286398,0.6154235295642547,0.26650744303987245,0.8655715552196623,1.0067416180241033,0.9646687413909191,1.2757647943861603,-0.001314305247563962,-0.1469223535951233,-0.07136574635400657,-2.6308895288694507
-0.09425994042639156,0.03266993763710247,0.9620473958077219,-1.0662392386745205,0.48333259943417156,0.94631407905227,0.6154066308733347,0.26641970813370647,0.8655996431057664,1.0066810863721964,0.9647239700309014,1.2757503861918726,-0.0013132077023206919,-0.14691646893035093,-0.07136691116345761,-2.630893928003223
-0.09425878583063237,0.032671159957286006,0.962046620259134,-1.0662425316361348,0.48327162653853156,0.9462703123573996,0.6154068495034535,0.2664245395069931,0.8655769891384221,1.006661605180888,0.964706640382938,1.2757294015766785,-0.001313151542802431,-0.14691835381434595,-0.07136769073592136,-2.630894163922333
