bc_acc,bc_dec,b_speed_c1,b_speed_c2,alpha_acc,alpha_dec,beta_acc,beta_dec,gamma_acc,gamma_dec,lamda_acc_p,lamda_dec_n,dn,sigma_acc,sigma_dec,sigma_dn,b_space_headway_c1,b_space_headway_c2
0.598,0.763,-0.411,0.46,-8.297,-12.671,3.077,5.97,0.383,1.751,0.136,0.672,-0.002,-0.01,0.052,-2.672,0.0,0.0
0.5980037845498044,0.7629953207878186,-0.4109995820971999,0.4600011771355368,-8.29699918348525,-12.671000267709754,3.0770023017133497,5.969999238208273,0.3829971408204562,1.751000874977836,0.13599999251987452,0.6719999984252368,-0.0021387208955661865,-0.009994660765167248,0.05198592043538389,-2.6720017576326436,0.010818948587405206,0.006205685522837317
0.5976820440457309,0.7628323264037128,-0.41112051849180314,0.4600647326536282,-8.29701574820329,-12.671002932096293,3.076958586149464,5.969991693495703,0.383054910639936,1.7510100125023031,0.13600227055202116,0.6720000909947745,-0.0006166450045576579,-0.010166032019279004,0.051881301250026136,-2.6722541430406594,0.010696691995850794,0.007085551440064518
0.5961557967814416,0.7617603761928483,-0.4117064353383206,0.4604719832344647,-8.297089426645785,-12.671021208855617,3.076763640904205,5.969940077442173,0.3833137618690087,1.7510724077181379,0.13601238914035643,0.672000727814631,0.0017910719307479418,-0.010888829199319511,0.051154254495930945,-2.6736368065400544,0.012024847617905768,0.00546459684116998
0.5778167777310084,0.7493248728915899,-0.4189650157895505,0.46497260449365485,-8.297902551528258,-12.671234397385863,3.0746047823787093,5.969339226836858,0.38620456027971983,1.7517965401106357,0.13612455531644552,0.6720081283189155,0.0015416985002218067,-0.01798779195277581,0.042720205827043695,-2.690289921070031,0.013087872217391553,0.006637520823306214
0.5398288753223274,0.7236316608154048,-0.43394419246528254,0.47440458065912383,-8.298602139329263,-12.671442051257877,3.0728194347489914,5.9687509425913845,0.38886601384890424,1.752541209612446,0.13625571981758544,0.6720180216860704,0.0017277965019929747,-0.013561256725986012,0.04564991894885189,-2.72457988845528,0.015201444203762652,0.008236566249487884
0.4900366360370813,0.6900836923672885,-0.44864568002807437,0.48682650747889233,-8.299281645780015,-12.672227914534984,3.072565725181858,5.966519576225649,0.39146300571090376,1.755558993304534,0.13671334172702015,0.6720493144086678,0.0005203969506776002,-0.02824888332602811,0.06386002843057445,-2.703716549539738,0.01669754954126591,0.009116517295676604
0.4346786145859079,0.6526967253165455,-0.46426209772112437,0.5005538158463357,-8.298986499792916,-12.673366214378593,3.0752555016936305,5.963302875895493,0.3908455689292633,1.7598376801334492,0.13714529618834984,0.6720995979643828,0.0002276004521644064,-0.024673350976399066,0.0639742859162377,-2.6731523952990277,0.018105301709350787,0.010140573944445404
0.4024853441099558,0.6321682128015109,-0.42659519255835865,0.4952016858400083,-8.302909738584601,-12.660710539783938,3.0654090591143133,6.000770428671401,0.4166793060761642,1.7216428196744942,0.13986194702230556,0.6735424530097449,-5.6624027507434825e-05,-0.01815512910746397,0.06187791197877275,-2.662166338263442,0.018549551107739103,0.010559820068759888
0.38740107519711237,0.6249671600737268,-0.3990628574874495,0.48858436006523975,-8.297907225704416,-12.65895715922798,3.082043776001354,6.00580782748592,0.40957242196015425,1.7188556960539916,0.14268305959480626,0.6742440994196733,-0.00015341637115936783,-0.021559523546980253,0.06149522081412289,-2.6637329794038993,0.018627448999987247,0.01079054825257571
