alpha_acc,alpha_dec,beta_acc,beta_dec,gamma_acc,gamma_dec,lamda_acc,lamda_dec,sigma_acc,sigma_dec
0,0,0,0,0,0,0,0,0,0
-0.12762967536412034,0.2365591717613884,0.0,0.0,0.0,0.0,0.0,0.0,0.6019301694085817,0.7651996441307143
-0.26654267405470605,0.45851930898234844,0.014302360643949963,0.027493589847707223,-0.0250330486619143,-0.05361722758140109,0.029951563237448506,0.013433787169250856,0.6815367134596313,0.650858225954547
-0.3991383660080268,0.621817641720237,0.019785881523764957,-0.036964389529016345,-0.03571876612686574,0.04904510222873277,0.06475261721593739,0.08116104837630872,0.669762482609111,0.6103577258567651
-0.4564362751910564,0.738712916710582,-0.0011728518919117414,-0.05361323594756374,-0.00125034385398929,0.089490530201638,0.09239397903104066,0.12214089991584484,0.6301631180052418,0.6080436972592526
-0.5741998230598843,0.9453409977891308,-0.03432106203903888,-0.01689516928982475,0.05272631088881221,0.19578791596234713,0.14166576427032937,0.20743296734154032,0.5547506454650625,0.6062967951274681
-0.5896103528835039,0.9605231694655068,-0.07697127567843917,-0.011166872666811642,0.12058706561696172,0.2275410173020828,0.15006955579326775,0.28647928738544837,0.597102057436464,0.570163795706206
-0.6200312261148989,0.9550394583505863,-0.08786381391671204,-0.008783968023070847,0.1329626085281211,0.20301139057102935,0.1396158807664618,0.3770485813184009,0.5965823962344381,0.5692405037029491
-0.6261034190348076,0.9593041226480837,-0.095411782397115,-0.009290148791411223,0.1367380130208243,0.20458173204392133,0.1069674079222004,0.3784609256022334,0.5951606271419259,0.5681761503700444
-0.9187811241891473,0.9064195463442585,-0.3829967869827387,-0.01341185666771249,0.11526408997442093,0.1817514030170113,0.20479043306395806,0.33332076425831203,0.5562270142881515,0.56817156444984
-0.8636041240567067,1.0940022714744677,-0.675126784806042,-0.005067531840060226,-0.13288339222357715,0.22430856112335087,0.3143062897389505,0.5127074396784461,0.5436527957890357,0.532065078301506
-0.880447242677594,1.380073508511411,0.16939403851268187,0.005652332579576657,0.31507483716921864,0.28481777477995496,0.412848243813055,0.7933037653197703,0.5089617483894688,0.4723875331931775
-1.1828142786698277,1.7868950539281612,0.31884511577933256,0.0020341189522159716,0.44191360619703357,0.47187567646975304,0.7430349253846833,0.6316202234924364,0.38284240864730856,0.37828501795437725
-1.3920777938412157,1.7287751261071582,0.17876428549955029,-0.0015865498484772087,0.498769538196174,0.4372531377347307,0.6567859228717376,0.6401083555350905,0.3634937544504031,0.36843300216360914
-1.4016343719464845,1.625004994993985,0.029625733012168226,-0.0008604276006036102,0.41110370505294547,0.37391768921938784,0.6876183807409955,0.6686896411595954,0.3699158104646867,0.3800750758539544
-1.387676803262405,1.518334986140622,-0.19116553579320175,0.00015762307458317467,0.2639819388201834,0.30062241134720186,0.7204833053821161,0.7054120140040244,0.3808118180807915,0.38048220482696204
-1.2981351366852094,1.447519210279986,-0.32828557204005426,-0.00249588330612325,0.1360587092319343,0.27903191305166103,0.703324721904342,0.6193035682754571,0.3970200437254729,0.38813917671104103
-1.307641004421571,1.4441197328400108,-0.27105579778276784,-0.003753479283462877,0.17191695526876766,0.27408053213449834,0.6842276540756496,0.6064047925043865,0.3919002830390825,0.38571950878208416
-1.3009532271008588,1.439691855527462,-0.24861340317000777,-0.005285319864977104,0.17886474135726058,0.26962729660800794,0.6600696606702641,0.5896684888972871,0.38971074269479344,0.38325666278959747
-1.2966648474814777,1.4420775301104332,-0.24541835805609233,-0.005866853066434859,0.1781260286444946,0.2701914741887949,0.6498008425114951,0.5880940180697655,0.3898813927988186,0.3826714604916594
-1.2974753260938916,1.4434050971729158,-0.25059948233361273,-0.006396472975945758,0.17438983531277427,0.2700583042728271,0.6462118814198895,0.5884267548496295,0.3897285331220702,0.38260101520180384
-1.302117717764078,1.4457424385657354,-0.2549821942449841,-0.0072953547656816565,0.17232334299614152,0.2702506301489429,0.6431456827552728,0.5898873538299173,0.3896975173851674,0.382722607152819
-1.3146948895079713,1.4485327741966183,-0.2584424491592445,-0.00900469495723866,0.17256344962217415,0.2700132590071613,0.6412090801903625,0.5916149043891206,0.38965248300851346,0.3829417349794473
-1.334915810960676,1.4509277278021449,-0.25802219619647276,-0.01117930441594738,0.17682125961439452,0.26935188190681064,0.6421014788233961,0.5925363514692562,0.3896643703186887,0.38311570713782866
-1.3532425195275974,1.4517373763608037,-0.25363893898517625,-0.012472637520412163,0.18315952668832453,0.26872197000897063,0.6458814351575312,0.5921596675764347,0.3897604056496351,0.3831096923353367
-1.3720633121708738,1.4517643728973988,-0.24691409551373805,-0.012955316947418319,0.19086454284280607,0.2682697575111144,0.651131057831721,0.5907779350036627,0.3899038815919699,0.3829613147908564
-1.3960564010091505,1.4523856588162796,-0.24010879771713114,-0.012934307285018081,0.19926363930888474,0.268146627211943,0.6555676443258187,0.5890202642066408,0.39004241027410164,0.38274165648859515
-1.4373205187769444,1.4550669433083236,-0.23287285455732168,-0.012686130860139946,0.21071006109412782,0.2684789001398427,0.6592954158354886,0.5871438386374281,0.3901766453159196,0.38249420634770254
-1.509791157093476,1.4615260125222835,-0.22529436937904335,-0.012192500501485824,0.22737827411183947,0.26955717464858875,0.6622119123724349,0.5852499534427554,0.3902971285808414,0.38225474509580337
